# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:192
-keep class abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/masked_card_row.xml:12
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:412
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:408
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:19
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:34
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:49
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:64
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:80
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:95
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:110
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_input_widget.xml:102
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:69
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:90
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:350
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d72fecfe03962db01a0efe3a7a099c3e/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d72fecfe03962db01a0efe3a7a099c3e/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:398
-keep class expo.modules.payments.stripe.OpenBrowserActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:222
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:193
-keep class host.exp.exponent.ExponentDevActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:262
-keep class host.exp.exponent.ExponentIntentService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:120
-keep class host.exp.exponent.LauncherActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:135
-keep class host.exp.exponent.MainActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:113
-keep class host.exp.exponent.MainApplication { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:239
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:241
-keep class host.exp.exponent.experience.ErrorActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:129
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:166
-keep class host.exp.exponent.experience.HomeActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:246
-keep class host.exp.exponent.experience.InfoActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:156
-keep class host.exp.exponent.experience.ShellAppActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:173
-keep class host.exp.exponent.experience.TvActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:331
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:344
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:311
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:318
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:325
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:382
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:218
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:201
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:267
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/src/main/res/layout/error_console_fragment.xml:25
# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/src/main/res/layout/error_console_fragment.xml:35
# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/src/main/res/layout/error_fragment.xml:67
-keep class host.exp.exponent.views.ExponentImageButton { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:446
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:452
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:449
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:440
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:206
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(...); }

